cited_person_clean,wikidata_id,wikidata_label,cited_gender
François Mitterrand,Q2038,François Mitterrand,male
Michel Rocard,Q12946,Michel Rocard,male
Arlette Laguiller,Q12942,Arlette Laguiller,female
Le Pen,,,unknown
Jean-Marie Le Pen,Q7177,Jean-Marie Le Pen,male
Jacques Chirac,Q2105,Jacques Chirac,male
Valéry Giscard D'Estaing,Q2124,Valéry Giscard d'Estaing,male
Brice Lalonde,Q2512092,Brice Lalonde,male
Giscard D'Estaing,Q2124,Valéry Giscard d'Estaing,male
Georges Pompidou,Q2185,Georges Pompidou,male
Pierre Mauroy,Q156511,Pierre Mauroy,male
Raymond Barre,Q12957,Raymond Barre,male
F. Mitterrand,,,unknown
Président Pompidou,,,unknown
Georges Marchais,Q182192,Georges Marchais,male
Antoine Pinay,Q356724,Antoine Pinay,male
Robert Fabre,Q3435073,Robert Fabre,male
Michel Jobert,Q12960,Michel Jobert,male
Jean Lecanuet,Q537864,Jean Lecanuet,male
De Gaulle,Q2042,Charles de Gaulle,male
"Madame, Mademoiselle, Monsieur",,,unknown
Huguette Bouchardeau,Q3142783,Huguette Bouchardeau,female
Jean-Louis Tixier-Vignancour,Q364377,Jean-Louis Tixier-Vignancour,male
François Mitterand,Q108595960,François Moumbé Fotso,male
Charles De Gaulle,Q2042,Charles de Gaulle,male
De Wendel,,,unknown
André Lajoinie,Q520481,André Lajoinie,male
Pierre Juquin,Q3385657,Pierre Juquin,male
M. Mitterrand,,,unknown
Président Mitterrand,,,unknown
Chère Mademoiselle,,,unknown
Premier Ministre Michel Rocard,,,unknown
François Mitter- Rand,,,unknown
Président De La République François Mitterrand,,,unknown
Antoine Waechter,Q2856831,Antoine Waechter,male
René Dumont,Q927879,René Dumont,male
Gisèle Halimi,Q457705,Gisèle Halimi,female
François Mit- Terrand,,,unknown
Max Gallo,Q516318,Max Gallo,male
R. Barre,Q102117220,R. Barrett,unknown
Jean Rostand,Q287953,Jean Rostand,male
Jacques Monod,Q231402,Jacques Monod,male
Président François Mitterrand,,,unknown
Edgar Faure,Q327013,Edgar Faure,male
Simone De Beauvoir,Q7197,Simone de Beauvoir,female
Gisele Halimi,Q457705,Gisèle Halimi,female
Michel Crepeau,Q348474,Michel Crépeau,male
Président De La,,,unknown
François Loncle,Q3085196,François Loncle,male
Ère Madame,,,unknown
Jean-Louis Masson,Q30377920,Jean-Louis Masson,male
G. Marchais,,,unknown
Jean-Pierre Chevènement,Q736502,Jean-Pierre Chevènement,male
Michel Crépeau,Q348474,Michel Crépeau,male
Fran- Çois Mitterrand,,,unknown
Dominique Baudis,Q1238159,Dominique Baudis,male
Léon Blum,Q18434,Léon Blum,male
Monsieur Mitterrand,,,unknown
. Mitterrand,,,unknown
F. Mitterand,,,unknown
"Madame, Mademoiselle",,,unknown
Gaston Defferre,Q608815,Gaston Defferre,male
M. Rocard,,,unknown
J. Chirac,,,unknown
Alain Vivien,Q2830362,Alain Vivien,male
Jean Rousseau,Q726157,Jean Rousseau,male
Emile Koehl,Q3588589,Émile Koehl,male
Scrutin De Ballottage,,,unknown
Henri Darras,Q3130913,Henri Darras,male
Marcel Rigout,Q3289334,Marcel Rigout,male
Jean-Claude Gaudin,Q670918,Jean-Claude Gaudin,male
Valery Giscard D'Estaing,Q2124,Valéry Giscard d'Estaing,male
Gérard Longuet,Q1360173,Gérard Longuet,male
Michel Barnier,Q438465,Michel Barnier,male
Dominique Voynet,Q268669,Dominique Voynet,female
! Le Pen,,,unknown
Jean Lacombe,Q16645502,Jean Lacombe,male
Pierre Messmer,Q271822,Pierre Messmer,male
Loïc Bouvard,Q3264490,Loïc Bouvard,male
André Durr,Q2847702,André Durr,male
Robert Le Foll,Q16026908,Robert Le Foll,male
V. Giscard D'Estaing,,,unknown
Jean Marie Le Pen,Q7177,Jean-Marie Le Pen,male
Maurice Mercante,,,unknown
Alain Bonnet,Q2617157,Alain Soral,male
Laurent Fabius,Q217070,Laurent Fabius,male
Jacques Guyard,Q3159062,Jacques Guyard,male
Jean-Michel Boucheron,Q3167963,Jean-Michel Boucheron,male
Michel Noir,Q3310469,Michel Noir,male
Monsieur Giscard D'Estaing,,,unknown
François Mitterrand Président De La République,,,unknown
Jean-Jacques Servan-Schreiber,Q431565,Jean-Jacques Servan-Schreiber,male
M. Chirac,,,unknown
Pierre Bas,Q3383888,Pierre Bas,male
Edouard Balladur,Q12959,Édouard Balladur,male
Daniel Le Meur,Q3014302,Daniel Le Meur,male
Jean Papeau,,,unknown
Jean Charbonnel,Q3171228,Jean Charbonnel,male
Jacques Chaban-Delmas,Q12940,Jacques Chaban-Delmas,male
Guy Mollet,Q314006,Guy Mollet,male
Henri Michel,Q434641,Henri Michel,male
Gilbert Millet,Q3105790,Gilbert Millet,male
Alain Richard,Q930418,Alain Richard,male
Georges Hage,Q3102849,Georges Hage,male
M. Barre,Q89814041,Matthew Barrett,male
Gilles De Robien,Q798242,Gilles de Robien,male
Robert Aumont,Q3434472,Robert Aumont,male
Jacques Médecin,Q3159629,Jacques Médecin,male
Charles Ehrmann,Q2959006,Charles Ehrmann,male
Jean Moulin,Q632,Jean Moulin,male
Jacques Rimbault,Q3159878,Jacques Rimbault,male
Michel Durafour,Q691457,Michel Durafour,male
Robert Chapuis,Q3434780,Robert Chapuis,male
Jean Le Gars,Q18744811,Jean Le Gars,male
Jacques Santrot,Q3159970,Jacques Santrot,male
Charles Pasqua,Q725609,Charles Pasqua,male
André Lejeune,Q2848149,André Lejeune,male
Jemenin Le Pas,,,unknown
Marc Reymann,Q3288341,Marc Reymann,male
Roland Leroy,Q3440147,Roland Leroy,male
Louis Mexandeau,Q3262692,Louis Mexandeau,male
Député Sortant,,,unknown
Alain Carignon,Q2401871,Alain Carignon,male
Louis Mermaz,Q976492,Louis Mermaz,male
Jean Bardol,Q3170599,Jean Bardol,male
Jean Oehler,Q3173775,Jean Oehler,male
Jean-Pierre Soisson,Q603262,Jean-Pierre Soisson,male
Pierre Guidoni,Q3385363,Pierre Guidoni,male
René Benoit,Q69437159,René Benoit,male
Georges Frêche,Q574342,Georges Frêche,male
Gilbert Barbier,Q3105594,Gilbert Barbier,male
Paul Quilès,Q3372063,Paul Quilès,male
Marc Dolez,Q937175,Marc Dolez,male
P. Bialais,,,unknown
André Rossi,Q2848571,André Rossi,male
Louis Philibert,Q1871919,Louis Philibert,male
Pierre Charles,Q3384372,Pierre Charles,male
Rodolphe Pesce,Q3438364,Rodolphe Pesce,male
Robert Vizet,Q3436497,Robert Vizet,male
Philippe Lebreton,Q3380182,Philippe Lebreton,male
José Rossi,Q3186558,José Rossi,male
Bruno Vennin,Q2927013,Bruno Vennin,male
Jean Ueberschlag,Q3174880,Jean Ueberschlag,male
Simone Veil,Q298180,Simone Veil,female
Philippe Seguin,Q543332,Philippe Séguin,male
F Rançois Mitterrand,,,unknown
Jacques Duhamel,Q3158801,Jacques Duhamel,male
Pierre Lagorce,Q3385732,Pierre Lagorce,male
Pierre Bernard,Q1336903,Pierre Bernard,male
Jacques Houssin,Q3159124,Jacques Houssin,male
Paul Laurent,Q2060867,Paul Laurent,male
Jean Durieux,Q3171891,Jean Durieux,male
Charles Haby,Q2959299,Charles Haby,male
Louis Odru,Q3262816,Louis Odru,male
Roger Daviet,,,unknown
Charles Millon,Q55843460,Charles Millon,male
Pierre Maître,Q108183040,Pierre Maître,male
Michel Hannoun,Q3309872,Michel Hannoun,male
Yves Tavernier,Q3573977,Yves Tavernier,male
Francois Mitterrand,Q2038,François Mitterrand,male
François Mitterrand Président De La,,,unknown
Alfred Muller,Q102182802,Alfred Müller,male
Pierre Dumas,Q3384852,Pierre Dumas,male
Jean Jaurès,Q12688,Jean Jaurès,male
Robert Galley,Q345888,Robert Galley,male
Jacques Cambolive,Q3158452,Jacques Cambolive,male
Alain Poher,Q12950,Alain Poher,male
Joseph Pinard,Q3185492,Joseph Pinard,male
Maurice Dousset,Q3300708,Maurice Dousset,male
Emile Jourdan,Q3588585,Émile Jourdan,male
Olivier Guichard,Q766194,Olivier Guichard,male
Bernard Derosier,Q2897781,Bernard Derosier,male
Claude Estier,Q2977355,Claude Estier,male
Max Lejeune,Q3302200,Max Lejeune,male
Jean-Jacques Barthe,Q3166172,Jean-Jacques Barthe,male
André Delelis,Q2847627,André Delelis,male
Joseph Legrand,Q3185242,Joseph Legrand,male
Jean-Pierre Cot,Q826275,Jean-Pierre Cot,male
Antoine Rufenacht,Q2856700,Antoine Rufenacht,male
Jean-Pierre Chevenement,Q736502,Jean-Pierre Chevènement,male
Raymond Forni,Q359005,Raymond Forni,male
Jacques Baumel,Q1242626,Jacques Baumel,male
Jean-Claude Lamant,Q3165038,Jean-Claude Lamant,male
Roland Carraz,Q3439983,Roland Carraz,male
Commandant Cousteau,Q83233,Jacques-Yves Cousteau,male
Jean Waline,Q3175087,Jean Waline,male
Jean-Paul Fuchs,Q3168496,Jean-Paul Fuchs,male
Robert Borrel,Q3434615,Robert Borrel,male
Claude Germon,Q2977465,Claude Germon,male
Guy Vaxelaire,,,unknown
Bernard Tapie,Q728645,Bernard Tapie,male
Jack Lang,Q379229,Jack Lang,male
Emmanuel Aubert,Q57025527,Emmanuel Aubert,male
General De Gaulle,Q2042,Charles de Gaulle,male
Jean Boinvilliers,Q3170818,Jean Boinvilliers,male
Etienne Garnier,Q3592178,Étienne Garnier,male
Jean Bernard,Q928270,Jean Bernard,male
René Chevailler,Q55286989,René Chevailler,male
Roger Fenech,Q17350579,Roger Fenech,male
Jacques Chambaz,Q3158488,Jacques Chambaz,male
Maurice Quettier,Q19359534,Maurice Quettier,male
Pierre Mazeaud,Q492259,Pierre Mazeaud,male
Gilbert Bonnemaison,Q3105612,Gilbert Bonnemaison,male
André Petit,Q2848426,André Petit,male
Marius Masse,Q3293830,Marius Masse,male
Kléber Haye,Q3197942,Kléber Haye,male
Marcel Roques,Q3289347,Marcel Roques,male
Paul Chomat,Q3370877,Paul Chomat,male
Jean-Claude Portheault,Q3165180,Jean-Claude Portheault,male
Job Durupt,Q3179790,Job Durupt,male
Jean-Pierre Defontaine,Q3169180,Jean-Pierre Defontaine,male
Jean-Pierre Baeumler,Q3168956,Jean-Pierre Baeumler,male
Bernard Schreiner,Q2898601,Bernard Schreiner,male
Jean-Marie Bockel,Q981661,Jean-Marie Bockel,male
Jean Mouton,Q1660965,Jean Mouton,male
Jean-Claude Decagny,Q3164934,Jean-Claude Decagny,male
Abbé Pierre,Q306933,abbé Pierre,male
Roland Renard,Q3440238,Roland Renard,male
Pierre Bachelet,Q1373824,Pierre Bachelet,male
Pierre Bérégovoy,Q298355,Pierre Bérégovoy,male
Louis Le Pensec,Q497610,Louis Le Pensec,male
"Madame, Monsieur",,,unknown
Georges Durand,Q1508878,Georges Durand,male
Jean Falala,Q3171967,Jean Falala,male
Jean Seitlinger,Q3174605,Jean Seitlinger,male
Alain Bocquet,Q2829584,Alain Bocquet,male
Alain Faugaret,Q2829796,Alain Faugaret,male
Claude Pringalle,Q2978000,Claude Pringalle,male
Georges Bustin,Q3102399,Georges Bustin,male
Gustave Ansart,Q3121105,Gustave Ansart,male
Albert Maton,Q18744866,Albert Maton,male
Jean Jarosz,Q3172795,Jean Jarosz,male
Arthur Dehaine,Q2865065,Arthur Dehaine,male
Daniel Goulet,Q3014108,Daniel Goulet,male
Henri Lucas,Q18744848,Henri Lucas,male
Emile Muller,Q15972542,Emile Muller,male
Alain Mayoud,Q2830094,Alain Mayoud,male
Jean Poperen,Q3174079,Jean Poperen,male
Philippe Malaud,Q3380290,Philippe Malaud,male
André Fanton,Q2847739,André Fanton,male
Gisèle Moreau,Q3107823,,female
Jacques Marette,Q3159489,Jacques Marette,male
Georges Sarre,Q3103479,Georges Sarre,male
Roger Gouhier,Q3439036,Roger Gouhier,male
Alain Griotteray,Q2829881,Alain Griotteray,male
Roland Nungesser,Q931320,Roland Nungesser,male
Michel Giraud,Q919918,Michel Giraud,male
Haroun Tazieff,Q363379,Haroun Tazieff,male
Bernard Lefranc,Q2898214,Bernard Lefranc,male
Klaus Croissant,Q74367,Klaus Croissant,male
Michel Roux,Q2918056,Michel Roux,male
Guy Lengagne,Q3121953,Guy Lengagne,male
Georges Chometon,Q3102479,Georges Chometon,male
Gérard Voisin,Q3124371,Gérard Voisin,male
Alain Rodet,Q2830248,Alain Rodet,male
Jacques Vernier,Q3160161,Jacques Vernier,male
Edmond Garcin,Q3047833,Edmond Garcin,male
François D'Harcourt,Q16855763,François d'Harcourt,male
Guy Beck,Q3121540,Guy Beck,male
Martial Taugourdeau,Q3295275,Martial Taugourdeau,male
Raoul Bayou,Q3419126,Raoul Bayou,male
Jean Royer,Q3174472,Jean Royer,male
Alexandre Bolo,Q8317977,Alexandre Bolo,male
Claude Coulais,Q2392695,Claude Coulais,male
André Laurent,Q2848101,André Laurent,male
Jacques Legendre,Q3159355,Jacques Legendre,male
Hubert Bassot,Q3141928,Hubert Bassot,male
Marcel Wacheux,Q3289479,Marcel Wacheux,male
André Tourné,Q2848711,André Tourné,male
Jean-Marie Caro,Q3167596,Jean-Marie Caro,male
Etienne Bannwarth,,,unknown
Jean Brocard,Q2979307,Jean Brocard,male
Claude Roux,Q2978101,Claude Roux,male
Pierre Bourguignon,Q18523955,Pierre Bourguignon,male
Charles Revet,Q2960112,Charles Revet,male
Ladislas Poniatowski,Q3215951,Ladislas Poniatowski,male
Claude Labbé,Q2977627,Claude Labbé,male
Robert Ballanger,Q3434496,Robert Ballanger,male
Joseph Franceschi,Q3184959,Joseph Franceschi,male
Régis Barailla,Q3455690,Régis Barailla,male
Luc Tinseau,Q16798570,Luc Tinseau,male
Adrienne Horvath,Q168106,Adrienne Horvath,female
François Delmas,Q3084411,François Delmas,male
Jean Auroux,Q3170464,Jean Auroux,male
Dominique Pervenche,Q8318435,Dominique Pervenche,male
Germain Gengenwin,Q3104115,Germain Gengenwin,male
Yvette Roudy,Q3574055,Yvette Roudy,female
Gérard Lindeperg,Q3124120,Gérard Lindeperg,male
François Léotard,Q1394083,François Léotard,male
Louis Colombani,Q8341063,Louis Colombani,male
René Monory,Q697358,René Monory,male
Edith Cresson,Q230861,Édith Cresson,female
Jean-Paul Charié,Q3168412,Jean-Paul Charié,male
Philippe Bassinet,Q3379309,Philippe Bassinet,male
Guy Teissier,Q3090,Guy Teissier,male
Joseph Klifa,Q3185170,Joseph Klifa,male
Roger Mas,Q3439260,Roger Mas,male
André Gravelle,Q2847883,André Gravelle,male
Pierre Micaux,Q3386268,Pierre Micaux,male
Charles Josselin,Q2959501,Charles Josselin,male
Patrick Hoguet,Q3369520,Patrick Hoguet,male
Philippe Lamirault,,,unknown
Jean Poudevigne,Q3174088,Jean Poudevigne,male
Jean Valleix,Q3174934,Jean Valleix,male
Dent De La République,,,unknown
Pierre Méhaignerie,Q895873,Pierre Méhaignerie,male
André Laignel,Q957415,André Laignel,male
Jean Proveux,Q3174130,Jean Proveux,male
President De La,,,unknown
Théo Vial-Massat,Q3526335,Théo Vial-Massat,male
Michel Moreau,Q321972,Jean-Michel Moreau,male
Maurice Faure,Q3300775,Maurice Faure,male
Eric Vion,,,unknown
Charles Paccou,Q2959941,Charles Paccou,male
Dominique Dupilet,Q3035125,Dominique Dupilet,male
President De La Republique,,,unknown
Roland Huguet,Q3440102,Roland Huguet,male
Jean-Pierre Kucheida,Q3169447,Jean-Pierre Kucheida,male
Paul Alduy,Q3370440,Paul Alduy,male
Pierre Weisenhorn,Q3387347,Pierre Weisenhorn,male
Pierre Mendes-France,Q314265,Pierre Mendès France,male
Pierre Joxe,Q977974,Pierre Joxe,male
Paul Perrier,Q3371985,Paul Perrier,male
Alain Peyrefitte,Q929334,Alain Peyrefitte,male
Jean Goubet,,,unknown
Raoul Cartraud,Q3419142,Raoul Cartraud,male
Hélène Constans,Q2412867,Ellen Constans,female
Fernand Saal,,,unknown
Henri Ravera,Q21294800,Henri Ravera,male
Henri Ginoux,Q3131183,Henri Ginoux,male
Michel Cartelet,Q3309209,Michel Cartelet,male
Jean Roussel,Q108763860,Jean Roussel,male
Jean-Pierre Bechter,Q3168990,Jean-Pierre Bechter,male
Jean Giovannelli,Q3172307,Jean Giovannelli,male
Daniel Boulay,Q18744647,Daniel Boulay,male
Jean Blanc,Q107064037,Jean Blanc,male
Claude Birraux,Q2977020,Claude Birraux,male
. Raymond Barre,,,unknown
Lionel Jospin,Q187099,Lionel Jospin,male
Joël Hart,Q3187411,Joël Hart,male
Hubert Gouze,Q3142016,Hubert Gouze,male
François Leotard,Q1394083,François Léotard,male
Jacques Delors,Q153425,Jacques Delors,male
Georges Colombier,Q3102502,Georges Colombier,male
F. Mitter- Rand,,,unknown
Jean-Luc Reitzer,Q3167246,Jean-Luc Reitzer,male
Jean-Claude Bateux,Q3164828,Jean-Claude Bateux,male
Bruno Megret,Q993611,Bruno Mégret,male
Michel Berson,Q3309003,Michel Berson,male
Eric Raoult,Q3591330,Éric Raoult,male
Bernard Coulon,Q2897717,Bernard Coulon,male
Hervé Mariton,Q3134593,Hervé Mariton,male
Jean Bousquet,Q3170945,Jean Bousquet,male
De Benedetti,Q55226907,Emilio De Benedetti,male
Roger Couturier,Q21334403,Roger Couturier,male
Jeannou Lacaze,Q3176302,Jeannou Lacaze,male
Philippe Vasseur,Q3380839,Philippe Vasseur,male
Dumas Jean,,,unknown
Burnier Marthe,,,unknown
Renaud Jacques,Q75361417,Renaud Jacques Marie Joseph de Kergolay,male
Chollet Guy,,,unknown
Charles Caressa,,,unknown
M. Pompidou,,,unknown
Vincent Porelli,Q3559800,Vincent Porelli,male
Henry Delisle,Q3132724,Henry Delisle,male
Eric Hintermann,Q33102544,Eric Hintermann,male
Henry Berger,Q16641632,Henry Berger,male
Edouard Quemper,Q99674302,Édouard Quemper,male
François Leizour,Q18744822,François Leizour,male
M. Giscard D'Estaing,,,unknown
Roland Plaisance,Q3440214,Roland Plaisance,male
Georges Lemoine,Q106844497,Georges Lemoine,male
Marc Bécam,Q3287865,Marc Bécam,male
Guy Guermeur,Q3121817,Guy Guermeur,male
Pierre Garmendia,Q3385141,Pierre Garmendia,male
Jacques Cressard,Q3158601,Jacques Cressard,male
François Le Douarec,Q3085111,François Le Douarec,male
Michel Cointat,Q3309301,Michel Cointat,male
Charles Hernu,Q670809,Charles Hernu,male
Raymond Lory,Q3421010,Raymond Lory,male
Hubert Dubedout,Q3141993,Hubert Dubedout,male
Georges Bally,Q3102236,Georges Bally,male
Jean Desanlis,Q3171690,Jean Desanlis,male
Jacques Floch,Q3158891,Jacques Floch,male
Louis Darinot,Q3261650,Louis Darinot,male
Bernard Stasi,Q822724,Bernard Stasi,male
Claude Dhinnin,Q2977289,Claude Dhinnin,male
Georges Brice,Q3102379,Georges Brice,male
Guy Chatiliez,,,unknown
Roland Florian,Q3440060,Roland Florian,male
Jacques Mellick,Q3159545,Jacques Mellick,male
Maurice Andrieux,Q108836249,Maurice Andrieux,male
Maurice Pourchon,Q3301281,Maurice Pourchon,male
André Bord,Q517196,André Bord,male
Michel Debré,Q296386,Michel Debré,male
Marcel Rochaix,Q37999278,Marcel Rochaix,male
Maurice Blanc,Q3300436,Maurice Blanc,male
