cited_person_clean,wikidata_id,wikidata_label,cited_gender
Rolande Perlican,Q3440325,Rolande Perlican,female
Georges Mesmin,Q3103191,Georges Mesmin,male
François Hilsum,Q41944709,François Hilsum,male
Paul Fromonteil,Q97143904,Paul Fromonteil,male
Marcel Mocœur,Q3289235,Marcel Mocœur,male
Guy Ducoloné,Q3121742,Guy Ducoloné,male
Jacqueline Chonavel,Q3157694,Jacqueline Chonavel,female
Jean-Claude Abrioux,Q1684732,Jean-Claude Abrioux,male
Robert-André Vivien,Q3434350,Robert-André Vivien,male
Jean-Paul Bachy,Q3168349,Jean-Paul Bachy,male
Georges Didier,Q104621419,Georges Didier,male
René Join,,,unknown
Jean-Louis Debré,Q713235,Jean-Louis Debré,male
Robert Cazalet,Q3434756,Robert Cazalet,male
. Chirac,,,unknown
Jacques Badet,Q3158176,Jacques Badet,male
Henri Houdouin,Q3131281,Henri Houdouin,male
Claude Biwer,Q2977023,Claude Biwer,male
Charles Baur,Q2958495,Charles Baur,male
Jacques Becq,Q3158226,Jacques Becq,male
Jacques Jouve,Q16467636,Jacques Jouve,male
Jean Rosselot,Q3174423,Jean Rosselot,male
Serge Dassault,Q981270,Serge Dassault,male
Marie-France Stirbois,Q3291817,Marie-France Stirbois,female
Pierre Tabanou,Q3387060,Pierre Tabanou,male
Charles Fiterman,Q2959067,Charles Fiterman,male
Hyacinthe Santoni,Q3143601,Hyacinthe Santoni,male
Jean Sango,,,unknown
Marcel Dehoux,Q3288862,Marcel Dehoux,male
Marc Fromion,Q16026791,Marc Fromion,male
Arthur Paecht,Q2865277,Arthur Paecht,male
Henri Nallet,Q1108317,Henri Nallet,male
Bruno Mégret,Q993611,Bruno Mégret,male
Maurice Alloncle,,,unknown
Bernard Bosson,Q2897580,Bernard Bosson,male
Jacques Masdeu-Arus,Q3159512,Jacques Masdeu-Arus,male
Michel Pelchat,Q3310540,Michel Pelchat,male
Gilbert Garnier,Q3105722,Gilbert Garnier,male
Rancillon Jean,,,unknown
Maurice Brugnon,Q3300496,Maurice Brugnon,male
Hector Rolland,Q3129278,Hector Rolland,male
Gabriel Péronnet,Q3093922,Gabriel Péronnet,male
Pierre Bernard-Reymond,Q3383943,Pierre Bernard-Reymond,male
Virgile Barel,Q3560609,Virgile Barel,male
Joseph Fontanet,Q325235,Joseph Fontanet,male
. Giscard D'Estaing,,,unknown
Marcel Tassy,Q16798564,Marcel Tassy,male
Pierre Gabert,Q65582365,Pierre Gabert,male
Robert Poujade,Q3088070,Robert Poujade,male
Claude Michel,Q2979538,Clodion,male
Bernard Deschamps,Q2897779,Bernard Deschamps,male
André Rouvière,Q522609,André Rouvière,male
Fernand Montagnon,,,unknown
Henri Emmanuelli,Q1347791,Henri Emmanuelli,male
Jean Delobel,Q3171647,Jean Delobel,male
Georges Cacheux,,,unknown
Bernard Lebas,Q16798501,Bernard Lebas,male
Jean Sylla,Q3174710,Jean Sylla,male
Francis Geng,Q3081453,Francis Geng,male
André Delehedde,Q2847618,André Delehedde,male
René Bailleux,,,unknown
Antoine Gissinger,Q2854004,Antoine Gissinger,male
Gilbert Mitterrand,Q1524023,Gilbert Mitterrand,male
Marcel Houël,Q3289038,Marcel Houël,male
Henri Derrien,Q3130959,Henri Derrien,male
Jean De Préaumont,Q3175651,Jean de Préaumont,male
Jean Wlos,Q101541852,Jean Wlos,male
Louis Baillot,Q3261158,Louis Baillot,male
Pierre Dabezies,Q3384597,Pierre Dabezies,male
Daniel Colliard,Q3013872,Daniel Colliard,male
Alain Robert,Q4705673,Alain Robert,male
René Lamps,Q3426463,René Lamps,male
Claude Lemoine,Q2977701,Claude Lemoine,male
Albert Mamy,Q2831376,Albert Mamy,male
Marcel Bayle,Q16662880,Marcel Bayle,male
Maurice Lemaire,Q2447029,Maurice Lemaire,male
Roger Combrisson,Q3438823,Roger Combrisson,male
Jacques Brunhes,Q3158419,Jacques Brunhes,male
Alain Madelin,Q582101,Alain Madelin,male
Jean Le Garrec,Q3173078,Jean Le Garrec,male
Claude Weber,Q13426248,Claude Weber,male
Jean Maire,Q1404434,Jean Mairet,male
François Massot,Q3085328,François Massot,male
Louise Moreau,Q3263799,Louise Moreau,female
Régis Perbet,Q3455770,Régis Perbet,male
Gérard Furnon,,,unknown
Bernard Jacquier,Q42315015,Bernard Jacquier,male
Jean-François Deniau,Q662406,Jean-François Deniau,male
Pierre Pasquiou,,,unknown
Louis Goasduff,,,unknown
Charles Miossec,Q2959830,Charles Miossec,male
Yves Marchand,Q3573821,Yves Marchand,male
Jacques Durand,Q3158821,Jacques Durand,male
Jean-Paul Chanteguet,Q3168410,Jean-Paul Chanteguet,male
Jacques Douffiagues,Q3158766,Jacques Douffiagues,male
Charles Fèvre,Q2959143,Charles Fèvre,male
Président Giscard D'Estaing,,,unknown
Christian Poncelet,Q714774,Christian Poncelet,male
Roger-Gérard Schwartzenberg,Q3438605,Roger-Gérard Schwartzenberg,male
Jean-Pierre Michel,Q3169573,Jean-Pierre Michel,male
Alain Le Vern,Q2830013,Alain Le Vern,male
Maxime Gremetz,Q3302581,Maxime Gremetz,male
Jacques Limouzy,Q3159399,Jacques Limouzy,male
Jean Gatel,Q3172239,Jean Gatel,male
Roland Mazoin,Q3440173,Roland Mazoin,male
Alain Aubert,Q65563991,Alain Aubert,male
Robert Villani,Q114423782,Robert Villani,male
Jean-Pierre Ousty,,,unknown
Bruno Bourg-Broc,Q2926662,Bruno Bourg-Broc,male
Noël Josephe,Q3345836,Noël Josèphe,male
Daniel Hoeffel,Q3014177,Daniel Hoeffel,male
Jean Rigaud,Q3174326,Jean Rigaud,male
Jacques Toubon,Q1379752,Jacques Toubon,male
André Borel,Q2847335,André Borel,male
Jacques Oudot,Q3159695,Jacques Oudot,male
Claude Bartolone,Q1096496,Claude Bartolone,male
Gérard Renaudo,,,unknown
Roland Blum,Q787494,Roland Blum,male
Daniel Pennec,Q2379535,Daniel Pennec,male
Roger Léron,Q16026929,Roger Léron,male
Jacques Blanc,Q3158295,Jacques Blanc,male
Michel Delebarre,Q129774,Michel Delebarre,male
René Couanau,Q3426037,René Couanau,male
Jean-Pierre Philibert,Q3169640,Jean-Pierre Philibert,male
Bernard Kouchner,Q206327,,male
François Fillon,Q101410,François Fillon,male
Dominique Paumier,,,unknown
Marc Le Fur,Q3288193,Marc Le Fur,male
Général Lacaze,,,unknown
Jean-Louis Borloo,Q467781,Jean-Louis Borloo,male
Jacques Medecin,Q3159629,Jacques Médecin,male
Monsieur Marchais,,,unknown
Marcel Pujol,Q3289315,Marcel Pujol,male
André Malraux,Q151164,André Malraux,male
Charles-Emile Loo,Q16026933,Charles-Émile Loo,male
René Rieubon,Q927552,René Rieubon,male
Guy Hermier,Q1557506,Guy Hermier,male
Michel Serex,,,unknown
Jacques Garcia,Q1997633,Jacques Garcia,male
Marcel Bonniot,Q125760677,Marcel Bonniot,male
Claude Gerbet,Q16798475,Claude Gerbet,male
Jean Gallet,Q16798466,Jean Gallet,male
Maurice Legendre,Q9030662,Maurice Legendre,male
Marie Jacq,Q3292586,Marie Jacq,female
Jean Sergent,Q108334151,Jean Sergent,female
Roger Roucaute,Q3439428,Roger Roucaute,male
Pierre Baudis,Q3383897,Pierre Baudis,male
Chère Electrice,,,unknown
Michel Sainte-Marie,Q3310806,Michel Sainte-Marie,male
Guy Cabanel,Q3121610,Guy Cabanel,male
Gilbert Biessy,Q3105602,Gilbert Biessy,male
Louis Maisonnat,Q3262594,Louis Maisonnat,male
Jacques-Antoine Gau,Q3157869,Jacques-Antoine Gau,male
H. Maujouan Du Gasset,,,unknown
André Chêne,Q14919929,André Chène,male
Jean Narquin,Q3173675,Jean Narquin,male
Guy Poirier,Q84768391,Guy Poirier,male
Georges Bourgeois,Q1232204,Djo-Bourgeois,male
Yves Le Cabellec,Q3573763,Yves Le Cabellec,male
"Mademoiselle, Monsieur",,,unknown
Serge Charles,Q3479237,Serge Charles,male
Claude Prouvoyeur,Q2978003,Claude Prouvoyeur,male
Amand Moriss,,,unknown
René Carpentier,Q3425967,René Carpentier,male
Marcel Dassault,Q160802,Marcel Dassault,male
Lucien Pignion,Q3265673,Lucien Pignion,male
Francis Defrance,,,unknown
Nicole Péry,Q765852,Nicole Péry,female
Adrien Zeller,Q377291,Adrien Zeller,male
Lucien Durand,Q57705568,Lucien Durand,male
Eddy Kenig,,,unknown
Jacques Mathieu,Q57084146,Jacques Mathieu,male
Alain Lhostis,,,unknown
Paul Pernin,Q3371980,Paul Pernin,male
Roger Chinaud,Q3438812,Roger Chinaud,male
André Duroméa,Q518421,André Duroméa,male
Gérard Bordu,Q15973834,Gérard Bordu,male
Robert Wagner,Q310493,Robert Wagner,male
Chantal Leblanc,Q16026910,Chantal Leblanc,female
Pierre Mauger,Q3386223,Pierre Mauger,male
Jean Valroff,Q3174945,Jean Valroff,male
Jean Cordillot,Q16645443,Jean Cordillot,male
Yves Durand,Q3573638,Yves Durand,male
Charles Deprez,Q2958879,Charles Deprez,male
Claude Labbe,Q2977627,Claude Labbé,male
Georges Gorse,Q3102795,Georges Gorse,male
Président De La Ré,,,unknown
François Terranova,,,unknown
Muguette Jacquaint,Q3327471,Muguette Jacquaint,female
Lucien Chapelain,Q19629118,Lucien Chapelain,male
Jacques Isabet,Q133800870,Jacques Isabet,male
Robert Montdargent,Q3435951,Robert Montdargent,male
Henry Canacos,Q3132671,Henry Canacos,male
Pierre Goldberg,Q3385262,Pierre Goldberg,male
Plan Barre,,,unknown
Olivier Stirn,Q3351391,Olivier Stirn,male
Philippe Marchand,Q3380313,Philippe Marchand,male
Michel Neugnot,Q63490476,Michel Neugnot,male
Maurice Briand,Q3300485,Maurice Briand,male
Michel Seyve,Q135316967,Michel Seyve,male
Pré- Sident De La République,,,unknown
Daniel Verdelhan,Q60218093,Daniel Verdelhan,male
Fernand Balez,Q62783897,Fernand Balez,male
Jean Diebold,Q3171740,Jean Diebold,male
Pierre Bourges,,,unknown
Pierre Albertini,Q3383665,Pierre Albertini,male
Claude Evin,Q2978384,Claude Évin,male
Michel Thomas,Q103114,Michel Houellebecq,male
Guy Chanfrault,Q3121636,Guy Chanfrault,male
Jean-Jack Queyranne,Q3166151,Jean-Jack Queyranne,male
Claude Debray,,,unknown
Jean Garraud,,,unknown
Nicolas About,Q3340014,Nicolas About,male
Daniel Nouaille,,,unknown
Guy Lavrat,Q131308366,Guy Lavrat,male
Georges Tranchant,Q3103557,Georges Tranchant,male
André Santini,Q2848614,André Santini,male
Patrick Devedjian,Q1383590,Patrick Devedjian,male
Laurent Cathala,Q3219106,Laurent Cathala,male
Jack Menant,,,unknown
Jean-Pierre Delalande,Q3169187,Jean-Pierre Delalande,male
P. Mauroy,Q105090708,P. Mauroy,unknown
Gérard Fayolle,Q3123950,Gérard Fayolle,male
Jean Paul Durieux,Q3168475,Jean-Paul Durieux,male
Grégoire Direz,,,unknown
Gilbert Meyer,Q3105793,Gilbert Meyer,male
Bernadette Isaac-Sibille,Q2897357,Bernadette Isaac-Sibille,female
Jean-Pierre Pierre-Bloch,Q3169645,Jean-Pierre Pierre-Bloch,male
Michel Charzat,Q3309252,Michel Charzat,male
Henri Fauqué,Q65580676,Henri Fauque,male
Jean-Philippe Lachenaud,Q3168817,Jean-Philippe Lachenaud,male
Dominique Jourdain,,,unknown
Alain Fort,Q2404849,Alain Fort,male
Yves Fréville,Q3573650,Yves Fréville,male
Claude Demassieux,Q2977269,Claude Demassieux,male
Daniel Colin,Q3013867,Daniel Colin,male
Bernard Mantienne,Q2898280,Bernard Mantienne,male
Laurent Béteille,Q3219088,Laurent Béteille,male
Jean-Claude Lefort,Q3165066,Jean-Claude Lefort,male
Général D'Armée,,,unknown
Jean Valès,,,unknown
Jean Urbaniak,Q3174887,Jean Urbaniak,male
Michel Grandpierre,Q2168017,Michel Grandpierre,male
Robert Boulin,Q1278301,Robert Boulin,male
Paul Dijoud,Q3371082,Paul Dijoud,male
Victor Hugo,Q535,Victor Hugo,male
Pierre Pasquini,Q3386525,Pierre Pasquini,male
Claude Lareal,Q2977645,Claude Laréal,male
Depute Sortant,,,unknown
G. Pompidou,,,unknown
Robert Capdeville,Q3434730,Robert Capdeville,male
Jean Briane,Q3170982,Jean Briane,male
Joseph Comiti,Q3184778,Joseph Comiti,male
Michel Pezet,Q3310572,Michel Pezet,male
Michel D'Ornano,Q1940443,Michel d'Ornano,male
André Ledran,Q2848130,André Ledran,male
Président De La République Georges Pompidou,,,unknown
Gilbert Mathieu,Q3105786,Gilbert Mathieu,male
André Chandernagor,Q674260,André Chandernagor,male
Raymond Labrousse,,,unknown
Pierre Mendès-France,Q314265,Pierre Mendès France,male
Marcel Larmanou,,,unknown
Louis Le Roux,Q115242636,Louis Le Roux,male
Michel Poniatowski,Q3310623,Michel Poniatowski,male
Georges Freche,Q574342,Georges Frêche,male
Paul Chenguélia,,,unknown
Jean Vincent,Q708893,Jean Vincent,male
Xavier Hunault,Q3570696,Xavier Hunault,male
Maurice Pondaven,,,unknown
Gaston Galloux,,,unknown
Max Nublat,Q114063198,Max Nublat,male
Louis Robineau,,,unknown
Jean Bégault,Q3171049,Jean Bégault,male
Jean-Paul Gouraud,,,unknown
Jean-Marie Daillet,Q3167626,Jean-Marie Daillet,male
Jean Le Duff,,,unknown
Pierre Godefroy,Q3385254,Pierre Godefroy,male
Jean Reyssier,Q3174298,Jean Reyssier,male
Robert Buron,Q3434688,Robert Buron,male
Michel Leblanc,Q3310139,Michel Leblanc,male
Jean Kiffer,Q3172894,Jean Kiffer,male
Charles Fenain,Q2959048,Charles Fenain,male
Gaston Plissonnier,Q3099115,Gaston Plissonnier,male
André Vieuguet,Q2848778,André Vieuguet,male
Madeleine Vincent,Q3275745,Madeleine Vincent,female
Henri Caillavet,Q3130775,Henri Caillavet,male
Emile Loo,,,unknown
Robert Pontillon,Q3436098,Robert Pontillon,male
Jean Porrène,,,unknown
Roger Sajardie,,,unknown
Jean-Pierre Leroy,Q65590562,Jean-Pierre Leroy,male
Paul Leloir,Q19630065,Paul Leloir,male
Lily Lefebvre-Musmeaux,,,unknown
Arsène Boulay,Q2864439,Arsène Boulay,male
José Marthe,Q63766320,José Marthe,male
Robert Grossmann,Q117282056,Robert Grossmann,male
Edouard Black,,,unknown
Gérard Collomb,Q12956,Gérard Collomb,male
Raymond Fontaine,Q7298781,Raymond Fontaine,male
Jacques Golliet,Q3159010,Jacques Golliet,male
Jacques Dominati,Q3158751,Jacques Dominati,male
Claude-Gérard Marcus,Q2976717,Claude-Gérard Marcus,male
Bernard Rocher,Q2898534,Bernard Rocher,male
Gilbert Gantier,Q3105719,Gilbert Gantier,male
Henri Fiszbin,Q3131083,Henri Fiszbin,male
Jean Le Prince,Q562013,Jean-Baptiste Le Prince,male
Didier Julia,Q3027066,Didier Julia,male
Pierre Ribes,Q3386787,Pierre Ribes,male
Michel Couillet,Q3309331,Michel Couillet,male
André Audinot,Q2847172,André Audinot,male
Serge Lefranc,Q3479405,Serge Lefranc,male
Robert Calméjane,Q3434718,Robert Calméjane,male
Roland Vernaudon,Q16673114,Roland Vernaudon,male
Maxime Kalinsky,Q16663885,Maxime Kalinsky,male
Jacques-Yves Cousteau,Q83233,Jacques-Yves Cousteau,male
Robert De Caumont,Q16855112,Robert de Caumont,male
Roger Carles,,,unknown
Robert Gardeil,Q16798467,Robert Gardeil,male
Roland Povinelli,Q3440221,Roland Povinelli,male
Roger Donadio,Q87975989,Roger Donadio,male
Henri D'Attilio,Q1606064,Henri d'Attilio,male
Pierre Le Roy,Q664919,Pierre Le Roy,male
Monsieur Barre,,,unknown
Alain Jamet,Q2829926,Alain Jamet,male
Edmond Hervé,Q329044,Edmond Hervé,male
Christian Nucci,Q2965505,Christian Nucci,male
Jean Hugon,Q110175943,Jean Hugon,male
Alain Chénard,Q2829669,Alain Chénard,male
André Louisy,,,unknown
Christian Laurissergues,Q2965403,Christian Laurissergues,male
Daniel Louis,Q44442,Dan Castellaneta,male
François D'Aubert,Q3086090,François d'Aubert,male
Colette Gœuriot,Q2982494,Colette Goeuriot,female
Xavier Delerue,Q1366913,Xavier de Le Rue,male
Michel Baudry,Q95950004,Michel Baudry,male
Émile Messager,Q54804204,Émile Messager,male
Daniel Bois,Q116818304,Daniel Bois,male
Pierre Beregovoy,Q298355,Pierre Bérégovoy,male
Martial Stienne,,,unknown
François Bayrou,Q12963,François Bayrou,male
Pierre Forgues,Q3385040,Pierre Forgues,male
Gratien Ferrari,Q3115694,Gratien Ferrari,male
Alain Destrem,Q110179653,Alain Destrem,male
Monsieur Chirac,,,unknown
Paul Dhaille,Q3371068,Paul Dhaille,male
Maryvonne Rioual,,,unknown
Jean Beaufils,Q18744636,Jean Beaufils,male
Docteur Bourson,,,unknown
Martine Frachon,Q3295773,Martine Frachon,female
Jean-Claude Dessein,Q3164943,Jean-Claude Dessein,male
Christian Pierret,Q2965547,Christian Pierret,male
Patrick Balkany,Q945181,Patrick Balkany,male
André Mercier,Q105636907,André Mercier,male
Michel Laneret,Q122371523,Michel Laneret,male
Prési- Dent De La République,,,unknown
Paulette Fost,Q3372634,Paulette Fost,female
Jean-Louis Beaumont,Q3166626,Jean-Louis Beaumont,male
Michel Baudier,Q3088440,Michel Baudier,male
Roland Vuillaume,Q3440291,Roland Vuillaume,male
Raymond Couderc,Q3420774,Raymond Couderc,male
Georges Bertin,Q94943641,Georges Bertin,male
Yves Dauge,Q3573596,Yves Dauge,male
Alain Brune,Q2829623,Alain Brune,male
Alain Siberchicot,,,unknown
Jean-Marc Ayrault,Q7711,Jean-Marc Ayrault,male
Guy Vadepied,Q3122190,Guy Vadepied,male
Guy-Michel Chauveau,Q3121476,Guy-Michel Chauveau,male
Alain Bouvier,Q65569673,Alain Bouvier,male
Jacques Féron,Q3158949,Jacques Féron,male
Didier Bariani,Q3026913,Didier Bariani,male
Guy Malandain,Q3121977,Guy Malandain,male
Jacqueline Alquier,Q3157667,Jacqueline Alquier,female
Guy Durbec,Q3121753,Guy Durbec,male
Jean-Pierre Lambertin,Q3169458,Jean-Pierre Lambertin,male
Jacques Bichet,Q3158273,Jacques Bichet,male
Xavier Dugoin,Q3570661,Xavier Dugoin,male
Véronique Neiertz,Q3564346,Véronique Neiertz,female
Michel Voisin,Q3311094,Michel Voisin,male
Le Pen Jean-Marie,,,unknown
Jean Tardito,Q3174741,Jean Tardito,male
Henri De Richemont,Q3132356,Henri de Richemont,male
Serge Didier,Q3479278,Serge Didier,male
Claude Barande,Q2976941,Claude Barande,male
Pierre Brana,Q3384174,Pierre Brana,male
Michel Esneu,Q3309572,Michel Esneu,male
Rémy Auchedé,Q3456113,Rémy Auchedé,male
Christian Fuchs,Q355837,Christian Fuchs,male
Didier Mathus,Q3027109,Didier Mathus,male
Dominique Perben,Q63618,Dominique Perben,male
Franck Borotra,Q2396260,Franck Borotra,male
Ségolène Royal,Q81923,Ségolène Royal,female
Joseph Sercia,,,unknown
Guy Ravier,Q3122093,Guy Ravier,male
Gilles Catoire,Q2398475,Gilles Catoire,male
Jean-Pierre Brard,Q3169073,Jean-Pierre Brard,male
Michel Mouillot,Q2825837,Michel Mouillot,male
Claude Faure,Q2977363,Claude Faure,male
. Marchais,,,unknown
Fernand Icart,Q3069205,Fernand Icart,male
André Vanco,,,unknown
Henri Chaze,Q3130826,Henri Chaze,male
Georges Bidault,Q312026,Georges Bidault,male
