cited_person_clean,wikidata_id,wikidata_label,cited_gender
Bastien Leccia,Q810647,Bastien Leccia,male
Jean Roatta,Q543728,Jean Roatta,male
Jean-Pierre Fouque,Q102114493,Jean-Pierre Fouque,male
Jacques Godard,Q110056480,Jacques Godard,male
Yves Deniaud,Q3573609,Yves Deniaud,male
Edouard Herriot,Q274344,Édouard Herriot,male
Pierre Jacquet,Q21516081,Pierre Jacquet,male
Fernand Micouraud,,,unknown
Berthe Fievet,Q2899264,Berthe Fiévet,female
Dominique Gros,Q3035202,Dominique Gros,male
Maurice Lombard,Q3301080,Maurice Lombard,male
Jean-Philippe Lecat,Q1685157,Jean-Philippe Lecat,male
Yves Le Foll,Q3573772,Yves Le Foll,male
Claude Wilquin,Q2978276,Claude Wilquin,male
Lucien Dutard,Q3265486,Lucien Dutard,male
Jean-Claude Rohel,Q16798542,Jean-Claude Rohel,male
Maurice Couve De Murville,Q312034,Maurice Couve de Murville,male
André Troise,Q46700047,André Troise,male
Jean-Jacques Pons,Q82749233,Jean-Jacques Pons,male
Président Georges Pompidou,,,unknown
Yvon Bourges,Q764381,Yvon Bourges,male
Jean Hamelin,Q3172477,Jean Hamelin,male
André Voisin,Q60717503,André Voisin,male
René Colin,Q112157852,René Colin,male
Roger Duroure,Q3438924,Roger Duroure,male
Bernard Fournier,Q2897910,Bernard Fournier,male
Roger Charlat,,,unknown
Henri Bayard,Q3130640,Henri Bayard,male
Christian Chauvel,Q19607208,Christian Chauvel,male
François Autain,Q2373234,François Autain,male
J. Servan-Schreiber,,,unknown
Xavier Deniau,Q2597807,Xavier Deniau,male
Bernard Pons,Q2898459,Bernard Pons,male
Jean Bertholet,Q3170746,Jean Bertholet,male
Maurice Ligot,Q3301062,Maurice Ligot,male
René La Combe,Q3426450,René la Combe,male
André Rossinot,Q497071,André Rossinot,male
Jacques Vallin,Q30119841,Jacques Vallin,male
Henri Ferretti,Q3131076,Henri Ferretti,male
Norbert Segard,Q3343518,Norbert Ségard,male
Henriette Defrance,,,unknown
Pierre Prouvost,Q3386692,Pierre Prouvost,male
Albert Denvers,Q2831106,Albert Denvers,male
Maurice Cornette,Q3300598,Maurice Cornette,male
Emile Roger,Q3588724,Émile Roger,male
Marceau Gauthier,Q18744747,Marceau Gauthier,male
Arthur Moulin,Q2865258,Arthur Moulin,male
Yves Coquelle,Q3573573,Yves Coquelle,male
Léonce Deprez,Q3271581,Léonce Deprez,male
Jean-Pierre Destrade,Q3169211,Jean-Pierre Destrade,male
Claude Barate,Q2976946,Claude Barate,male
Bernard Baehr,,,unknown
René Cailliau,,,unknown
Paul Zwingelstein,Q131782583,Paul Zwingelstein,male
Jacques Soustelle,Q699510,Jacques Soustelle,male
Jacques Roger-Machart,Q3159902,Jacques Roger-Machart,male
Bruno Chiado,,,unknown
Alfred Gerin,Q2396975,Alfred Gerin,male
Camille Vallin,Q508608,Camille Vallin,male
Pierre Chantelat,Q3384360,Pierre Chantelat,male
Marcel Blanchard,Q55558363,Marcel Blanchard,male
Jean-Claude Boulard,Q3164858,Jean-Claude Boulard,male
Gabriel Kaspereit,Q3093805,Gabriel Kaspereit,male
Roger Frey,Q926639,Roger Frey,male
Jacqueline Furdygiel,,,unknown
Claude Avisse,,,unknown
Paul-Louis Tenaillon,Q3370336,Paul-Louis Tenaillon,male
Claude Dumond,,,unknown
René Gaillard,Q3426233,René Gaillard,male
Albert Brochard,Q2830986,Albert Brochard,male
Jacques Fleury,Q3158892,Jacques Fleury,male
Joseph Menga,Q18744874,Joseph Menga,male
Jean-Pierre Roux,Q3169726,Jean-Pierre Roux,male
Henri Duffaut,Q3131008,Henri Duffaut,male
Francis Liotaud,,,unknown
Fernand Marin,Q3069258,Fernand Marin,male
René L'Helguen,,,unknown
Michel Lambert,Q1551607,Michel Lambert,male
Hervé Lavenir,Q33228842,Hervé Lavenir,male
M. Pasqua,Q58330144,Massimo Pasquale,male
Parfait Jans,Q3365038,Parfait Jans,male
Jacques Fournier,Q3158913,Jacques Fournier,male
Paul Graziani,Q3371361,Paul Graziani,male
Jack Ralite,Q3157296,Jack Ralite,male
Raymond Valenet,Q3421177,Raymond Valenet,male
Claude Muller,Q2977871,Claude Muller,male
Michel Germa,Q3309741,Michel Germa,male
Louis Bayeurte,Q3261193,Louis Bayeurte,male
Yves De Kerveguen,Q16262906,,male
Francis Galizi,Q3081443,Francis Galizi,male
. Barre,,,unknown
Lucien Auzas,,,unknown
Jacques Sourdille,Q3160025,Jacques Sourdille,male
Alain Monod,Q47092619,Alain Monod,male
Klauss Croissant,,,unknown
Pierre Maitre,Q108183040,Pierre Maître,male
René Souchon,Q1238956,René Souchon,male
Jean Reyrat,,,unknown
Roland Beix,Q3439951,Roland Beix,male
Dominique Bussereau,Q63628,Dominique Bussereau,male
Lucien Jacob,Q3265555,Lucien Jacob,male
Didier Chouat,Q3026961,Didier Chouat,male
Germaine Burgaz,Q70362499,Germaine Burgaz,female
Pierre Mendès France,Q314265,Pierre Mendès France,male
André Thibaud,,,unknown
Nicole Bourdin,,,unknown
Alain Journet,Q2636454,Alain Journet,male
Monsieur Mitterand,,,unknown
Jacques Roux,Q615492,Jacques Roux,male
Christiane Mora,Q2965787,Christiane Mora,female
René Bourget,Q3425913,René Bourget,male
Alain Juppé,Q215569,Alain Juppé,male
Robert Girond,Q112657116,Robert Girond,male
Marcel Garrouste,Q3288969,Marcel Garrouste,male
André Droitcourt,Q2847664,André Droitcourt,male
Jean-Charles Cavaillé,Q3090643,Jean-Charles Cavaillé,male
Denise Cacheux,Q3023016,Denise Cacheux,female
Albert Bocktaels,,,unknown
Jean-Claude Prud'Homme,,,unknown
Christian Lefebvre,Q60609036,Christian Lefebvre,male
Jean Veber,Q3174987,Jean Veber,male
Premier Ministre Raymond Barre,,,unknown
Jean-François Mancel,Q3165759,Jean-François Mancel,male
Michel Chopin,,,unknown
Roger Pruvost,Q55599371,Roger Pruvost,male
Jean-Claude Bois,Q3164848,Jean-Claude Bois,male
Pierre Laguilhon,Q3385735,Pierre Laguilhon,male
François Abadie,Q3083773,François Abadie,male
Yves Muller,Q54449857,Yves A Muller,male
André Billardon,Q2847297,André Billardon,male
André Lotte,Q2848183,André Lotte,male
Gérard Hamelin,Q56086615,Gerard Hameline,male
Alain Bombard,Q727227,Alain Bombard,male
Jacques Bravo,Q3158393,Jacques Bravo,male
Alain Devaquet,Q2829736,Alain Devaquet,male
Edwige Avice,Q3048745,Edwige Avice,female
Adrien Dozol,,,unknown
Jacques Piot,Q3159773,Jacques Piot,male
François Mitter,Q2038,François Mitterrand,male
Michel Maurice-Bokanowski,Q3310322,Michel Maurice-Bokanowski,male
Georges Le Baill,Q16638910,Georges Le Baill,male
François Asensi,Q3083854,François Asensi,male
Marcel Monin,,,unknown
Jean-Louis Bargero,Q83882081,Jean-Louis Bargero,male
François Gayet,Q61597032,François Gayet,male
Camille Petit,Q2935038,Camille Petit,male
Jean Icart,,,unknown
Jean Weinling,,,unknown
Ronald Perdomo,Q3441545,Ronald Perdomo,male
François Haut,Q33127666,François Haut,male
Yves Terrieux,,,unknown
François Patriat,Q3085525,François Patriat,male
Guy Bêche,Q3121607,Guy Bêche,male
Françoise Gaspard,Q3086490,Françoise Gaspard,female
Jo Gourmelon,,,unknown
Michel Sapin,Q713296,Michel Sapin,male
Yves Machefaux,,,unknown
Jean-Pierre Sueur,Q3169778,Jean-Pierre Sueur,male
Denis Jacquat,Q3022746,Denis Jacquat,male
Fabien Thiémé,Q3063661,Fabien Thiémé,male
Umberto Battist,Q3548189,Umberto Battist,male
François-Michel Gonnot,Q3083588,François-Michel Gonnot,male
Jean-Pierre Braine,Q3169071,Jean-Pierre Braine,male
Roland Ries,Q469010,Roland Ries,male
Jacques Gaillard,Q3158962,Jacques Gaillard,male
Jean-Jacques Weber,Q3166444,Jean-Jacques Weber,male
André Jarrot,Q2847989,André Jarrot,male
Claude Denis,Q21288680,Claude Denis,male
Jacques Mahéas,Q3159460,Jacques Mahéas,male
René Rouquet,Q3426851,René Rouquet,male
Jacques Leser,,,unknown
Rudy Salles,Q1862692,Rudy Salles,male
Christian Kert,Q1383068,Christian Kert,male
Alain Calmat,Q1353268,Alain Calmat,male
Régis Parent,Q3455768,Régis Parent,male
Jean Besson,Q3170762,Jean Besson,male
Catherine Lalumiere,Q2263544,,female
Bernard Nayral,Q2898379,Bernard Nayral,male
Marie-Thérèse Boisseau,Q3292251,Marie-Thérèse Boisseau,female
Elisabeth Hubert,Q528621,Élisabeth Hubert,female
Jean-Pierre Lapaire,Q3169465,Jean-Pierre Lapaire,male
Michel Lecourtier,,,unknown
Jean-Pierre Bouquet,Q3169054,Jean-Pierre Bouquet,male
Jean-Mary Tarlant,,,unknown
Claude Gaillard,Q108065435,Claude Gaillard,male
Jean-Yves Le Déaut,Q3170164,Jean-Yves Le Déaut,male
Joseph Schaefer,Q102337784,Joseph Schaefer,male
Jean-Marie Demange,Q22112718,Jean-Marie Démangé,male
René Drouin,Q3426121,René Drouin,male
Bernard Auby,,,unknown
Jean-Paul Bret,Q3168380,Jean-Paul Bret,male
Christian Vellieux,,,unknown
Michel Bouvard,Q463018,Michel Bouvard,male
Dominique Gambier,Q3035175,Dominique Gambier,male
Jean-Jacques Hyest,Q3166300,Jean-Jacques Hyest,male
Michel Amiel,Q18202557,Michel Amiel,male
François Herisson,,,unknown
Guy Monjalon,Q2404111,Guy Monjalon,male
Henri Bouvet,Q8339787,Henri Bouvet,male
Daniel Bioton,,,unknown
Marc Gaulin,Q69864685,Marc Gaulin,male
President Pompidou,,,unknown
Francois Mitterand,Q108595960,François Moumbé Fotso,male
President Mitterrand,,,unknown
Andre Lajoinie,Q520481,André Lajoinie,male
Chere Mademoiselle,,,unknown
Francois Mitter- Rand,,,unknown
President De La Republique Francois Mitterrand,,,unknown
President Francois Mitterrand,,,unknown
Rene Dumont,Q927879,René Dumont,male
Francois Mit- Terrand,,,unknown
Francois Loncle,Q3085196,François Loncle,male
Ere Madame,,,unknown
Leon Blum,Q18434,Léon Blum,male
Fran- Cois Mitterrand,,,unknown
Gerard Longuet,Q1360173,Gérard Longuet,male
Francois Leotard,Q1394083,François Léotard,male
Loic Bouvard,Q3264490,Loïc Bouvard,male
Andre Durr,Q2847702,André Durr,male
Paul Quiles,Q3372063,Paul Quilès,male
Francois Mitterrand President De La Republique,,,unknown
Jean Jaures,Q12688,Jean Jaurès,male
Andre Lejeune,Q2848149,André Lejeune,male
Jose Rossi,Q3186558,José Rossi,male
Andre Rossi,Q2848571,André Rossi,male
Rene Benoit,Q3425824,René Benoît,male
F Rancois Mitterrand,,,unknown
Pierre Mehaignerie,Q895873,Pierre Méhaignerie,male
Andre Delelis,Q2847627,André Delelis,male
Francois Mitterrand President De La,,,unknown
Marc Becam,Q3287865,Marc Bécam,male
Michel Debre,Q296386,Michel Debré,male
Gisele Moreau,Q3107823,,female
Andre Petit,Q2848426,André Petit,male
Emile Messager,Q54804204,Émile Messager,male
Rene Chevailler,Q55286989,René Chevailler,male
Andre Duromea,Q518421,André Duroméa,male
Kleber Haye,Q3197942,Kléber Haye,male
Edmond Herve,Q329044,Edmond Hervé,male
Abbe Pierre,Q306933,abbé Pierre,male
Andre Chene,Q14919929,André Chène,male
Andre Tourne,Q2848711,André Tourné,male
Andre Fanton,Q2847739,André Fanton,male
Regis Barailla,Q3455690,Régis Barailla,male
Gerard Voisin,Q3124371,Gérard Voisin,male
Jean-Paul Charie,Q3168412,Jean-Paul Charié,male
Roger Leron,Q16026929,Roger Léron,male
Francois D'Harcourt,Q3086095,François d'Harcourt,male
Gilbert Senes,Q3105870,Gilbert Sénès,male
Andre Laurent,Q2848101,André Laurent,male
Guy Ducolone,Q3121742,Guy Ducoloné,male
Francois Delmas,Q3084411,François Delmas,male
Gerard Lindeperg,Q3124120,Gérard Lindeperg,male
Rene Monory,Q697358,René Monory,male
Gabriel Peronnet,Q3093922,Gabriel Péronnet,male
Andre Gravelle,Q2847883,André Gravelle,male
Dent De La Republique,,,unknown
Andre Laignel,Q957415,André Laignel,male
Theo Vial-Massat,Q3526335,Théo Vial-Massat,male
Marcel Houel,Q3289038,Marcel Houël,male
Jean De Preaumont,Q3175651,Jean de Préaumont,male
Helene Constans,Q2412867,Ellen Constans,female
Robert-Andre Vivien,Q3434350,Robert-André Vivien,male
Joel Hart,Q3187411,Joël Hart,male
Andre Santini,Q2848614,André Santini,male
Herve Mariton,Q3134593,Hervé Mariton,male
Francois Leizour,Q18744822,François Leizour,male
Andre Rouviere,Q522609,André Rouvière,male
Chere Electrice,,,unknown
Francois Le Douarec,Q3085111,François Le Douarec,male
Alain Chenard,Q2829669,Alain Chénard,male
Andre Bord,Q517196,André Bord,male
Louis Regulier,,,unknown
Francois Hilsum,Q41944709,François Hilsum,male
Rene Lamps,Q3426463,René Lamps,male
Gerard Furnon,,,unknown
Rene Join,,,unknown
Jean-Louis Debre,Q713235,Jean-Louis Debré,male
Noel Josephe,Q3345836,Noël Josèphe,male
Laurent Beteille,Q3219088,Laurent Béteille,male
Francis Le Ble,Q3081543,Francis Le Blé,male
Paul Chenguelia,,,unknown
Jean Begault,Q3171049,Jean Bégault,male
Rene Carpentier,Q3425967,René Carpentier,male
Andre Delehedde,Q2847618,André Delehedde,male
Nicole Pery,Q765852,Nicole Péry,female
Rene Bailleux,,,unknown
Claude-Gerard Marcus,Q2976717,Claude-Gérard Marcus,male
Helene Missoffe,Q3144821,Hélène Missoffe,female
Francois Massot,Q3085328,François Massot,male
Regis Perbet,Q3455770,Régis Perbet,male
Jean Lefevre,Q3173145,Jean Lefèvre,male
Jean-Francois Deniau,Q662406,Jean-François Deniau,male
Alain Juppe,Q215569,Alain Juppé,male
Charles Fevre,Q2959143,Charles Fèvre,male
President Giscard D'Estaing,,,unknown
Roger-Gerard Schwartzenberg,Q3438605,Roger-Gérard Schwartzenberg,male
Jean-Pierre Fourre,Q16026787,Jean-Pierre Fourré,male
Michel Pericard,Q3310640,Michel Péricard,male
Fabien Thieme,Q3063661,Fabien Thiémé,male
Andre Borel,Q2847335,André Borel,male
Veronique Neiertz,Q3564346,Véronique Neiertz,female
Jacques Maheas,Q3159460,Jacques Mahéas,male
Gerard Renaudo,,,unknown
Rene Couanau,Q3426037,René Couanau,male
Francois Fillon,Q101410,François Fillon,male
General Lacaze,,,unknown
Andre Malraux,Q151164,André Malraux,male
Rene Rieubon,Q927552,René Rieubon,male
Paul Balmigere,Q3370553,Paul Balmigère,male
Raymond Douyere,Q3420810,Raymond Douyère,male
Gerard Bordu,Q15973834,Gérard Bordu,male
President De La Re,,,unknown
Francois Terranova,,,unknown
Pre- Sident De La Republique,,,unknown
Andre Labarrere,Q520375,André Labarrère,male
Gerard Fayolle,Q3123950,Gérard Fayolle,male
Guy Beche,Q3121607,Guy Bêche,male
Gregoire Direz,,,unknown
Henri Fauque,Q65580676,Henri Fauque,male
Yves Freville,Q3573650,Yves Fréville,male
General D'Armee,,,unknown
Jean Vales,,,unknown
Andre Ledran,Q2848130,André Ledran,male
President De La Republique Georges Pompidou,,,unknown
Andre Chandernagor,Q674260,André Chandernagor,male
Jean Vauchere,Q133758852,,unknown
Pierre Lalumiere,Q16266324,Pierre Lalumière,male
Rene Feit,Q3426191,René Feït,male
Roger Correze,Q3438840,Roger Corrèze,male
Andre Vieuguet,Q2848778,André Vieuguet,male
Jean Porrene,,,unknown
Arsene Boulay,Q2864439,Arsène Boulay,male
Michel Inchauspe,Q3309956,Michel Inchauspé,male
Jose Marthe,Q63766320,José Marthe,male
Eugene Riedweg,Q3060139,Eugène Riedweg,male
Gerard Collomb,Q12956,Gérard Collomb,male
Stelio Farandjis,Q2389779,Stelio Farandjis,male
Michel Beregovoy,Q3309152,Michel Bérégovoy,male
Andre Audinot,Q2847172,André Audinot,male
Maurice Niles,Q3301208,Maurice Nilès,male
Robert Calmejane,Q3434718,Robert Calméjane,male
Pierre Mendes France,Q314265,Pierre Mendès France,male
Andre Louisy,,,unknown
Francois D'Aubert,Q3086090,François d'Aubert,male
Jean-Luc Becart,Q3167099,Jean-Luc Bécart,male
Francois Bayrou,Q12963,François Bayrou,male
Genevieve Preterre,,,unknown
Andre Mercier,Q94890907,André Mercier,male
Presi- Dent De La Republique,,,unknown
Francois Patriat,Q3085525,François Patriat,male
Pierre-Jean Lepretre,,,unknown
Andre Blum,Q18011923,André Blum,male
Jacques Feron,Q3158949,Jacques Féron,male
Therese Aillaud,Q3527325,Thérèse Aillaud,female
Gerard Saumade,Q3124296,Gérard Saumade,male
Remy Auchede,Q3456113,Rémy Auchedé,male
Gerard Jeffray,Q3124049,Gérard Jeffray,male
Segolene Royal,Q81923,Ségolène Royal,female
Andre Vanco,,,unknown
Michel Mazeas,Q133808600,Michel Mazéas,male
Valery Giscard-D'Estaing,Q2124,Valéry Giscard d'Estaing,male
Andre Troise,Q46700047,André Troise,male
President Georges Pompidou,,,unknown
Andre Voisin,Q60717503,André Voisin,male
Rene Colin,Q112157852,René Colin,male
Francois Autain,Q2373234,François Autain,male
Benoit Macquet,Q18744850,Benoît Macquet,male
Rene La Combe,Q3426450,René la Combe,male
Andre Rossinot,Q497071,André Rossinot,male
Didier Eloy,Q16250413,Didier Eloy,male
Leonce Deprez,Q3271581,Léonce Deprez,male
Rene Cailliau,,,unknown
Rene Caille,Q15970952,René Caillé,male
Andre Martin,Q521581,André Martin,male
Rene Gaillard,Q3426233,René Gaillard,male
Jean-Rene Etienne,,,unknown
Rene L'Helguen,,,unknown
Herve Lavenir,Q33228842,Hervé Lavenir,male
Le President,,,unknown
Rene Souchon,Q1238956,René Souchon,male
Sebastien Couepel,Q3510015,Sébastien Couépel,male
President De,,,unknown
Andre Thibaud,,,unknown
Rene Bourget,Q3425913,René Bourget,male
Andre Droitcourt,Q2847664,André Droitcourt,male
Jean-Charles Cavaille,Q3090643,Jean-Charles Cavaillé,male
Andre Diligent,Q2847653,André Diligent,male
Jean-Francois Mancel,Q3165759,Jean-François Mancel,male
Francois Abadie,Q3083773,François Abadie,male
Andre Billardon,Q2847297,André Billardon,male
Andre Lotte,Q2848183,André Lotte,male
Gerard Hamelin,Q56086615,Gerard Hameline,male
Michel D'Aillieres,Q1521083,Michel d'Aillières,male
Francois Mitter,Q2038,François Mitterrand,male
Francois Asensi,Q3083854,François Asensi,male
Francois Gayet,Q61597032,François Gayet,male
Francois Haut,Q64733766,François Hautin,male
Francoise Gaspard,Q3086490,Françoise Gaspard,female
Gerard Gouzes,Q3123995,Gérard Gouzes,male
Gerard Vignoble,Q3124358,Gérard Vignoble,male
Francois-Michel Gonnot,Q3083588,François-Michel Gonnot,male
Andre Jarrot,Q2847989,André Jarrot,male
Rene Rouquet,Q3426851,René Rouquet,male
Paul Verges,Q935962,Paul Vergès,male
Jean-Paul Virapoulle,Q3168709,Jean-Paul Virapoullé,male
Regis Parent,Q3455768,Régis Parent,male
